User-agent: *
Disallow: /admin/
Disallow: /api/
Disallow: /internal/
Disallow: /draft/
Disallow: /private/
Disallow: /preview
Disallow: /login
Disallow: /signin
Disallow: /signup
Disallow: /logout
Disallow: /account
Disallow: /customer
Disallow: /profile
Disallow: /orders
Disallow: /cart
Disallow: /checkout
Disallow: /info

Disallow: /*?*utm_source=
Disallow: /*?*utm_medium=
Disallow: /*?*utm_campaign=
Disallow: /*?*utm_term=
Disallow: /*?*utm_content=
Disallow: /*?*gclid=
Disallow: /*?*fbclid=

Sitemap: https://www.thednalabstore.com/sitemap.xml
